States,Temperature,Rain,Humidity,Wind Speed,Oxygen
Karnataka,27,17,92,23,10
Kerala,31,2.7,81,11,46
Lakshadweep,21,14.2,97,10,18
Madhya Pradesh,20,11.1,78,6,26
Maharashtra,35,5.9,53,10,18
Manipur,24,8.4,70,22,20
Meghalaya,22,5.1,97,6,24
Mizoram,31,9.5,44,22,33
Nagaland,27,1.6,74,19,47
Odisha,22,0.1,62,23,44
Andaman and Nicobar Islands,20,12.6,68,6,39
Andhra Pradesh,22,3.9,82,24,40
Arunachal Pradesh,24,1.4,50,10,58
Assam,34,7.9,57,5,14
Bihar,33,1,68,19,53
Chandigarh,22,17.7,51,14,59
Chhattisgarh,20,0.6,48,23,23
Dadra and Nagar Haveli,24,11.6,49,21,20
Daman and Diu,33,8.8,97,9,18
Delhi,26,13.4,83,8,43
Goa,28,6.6,56,14,21
Gujarat,34,3.1,77,21,44
Haryana,34,19.6,46,14,44
Himachal Pradesh,29,16.8,85,21,10
Jammu and Kashmir,32,17.2,52,24,49
Jharkhand,38,5,79,9,31
Karnataka,26,0.8,81,6,38
Kerala,36,6.1,48,10,17
Lakshadweep,39,10.7,89,6,20
Madhya Pradesh,23,6.5,66,17,50
Maharashtra,24,16.6,97,15,46
Manipur,26,5.4,41,15,23
Meghalaya,32,19.3,44,20,39
Mizoram,34,9.1,68,15,44
Nagaland,30,16.8,76,23,30
Odisha,23,3.9,77,19,46
Andaman and Nicobar Islands,32,8.2,58,20,14
Andhra Pradesh,26,14,47,15,28
Arunachal Pradesh,38,2.8,87,20,23
Assam,21,2.7,84,12,35
Bihar,29,19.4,40,8,13
Chandigarh,32,14.3,61,12,34
Chhattisgarh,25,0.8,91,8,54
Dadra and Nagar Haveli,31,8,56,7,51
Daman and Diu,31,8.7,46,7,34
Delhi,39,14.9,64,22,27
Goa,30,5,84,23,49
Gujarat,26,3.7,43,23,17
Haryana,20,1.6,75,9,48
Himachal Pradesh,20,8.6,45,22,49
Jammu and Kashmir,39,13.8,99,14,23
Jharkhand,32,1.2,70,10,41
Karnataka,28,18.3,58,5,47
Kerala,22,8.8,83,9,42
Lakshadweep,26,4.8,93,13,32
Madhya Pradesh,25,1.9,78,16,24
Maharashtra,27,3.7,66,18,42
Manipur,28,18.7,49,6,34
Meghalaya,24,12.8,65,21,26
Mizoram,20,10.3,58,18,42
Nagaland,38,13.1,78,17,56
Odisha,29,8.7,42,13,11
Andaman and Nicobar Islands,31,14.6,84,19,23
Andhra Pradesh,34,1,52,19,49
Arunachal Pradesh,28,11.3,89,15,49
Assam,39,3.2,67,20,46
Bihar,36,2.4,97,21,15
Chandigarh,36,6.8,59,8,15
Chhattisgarh,39,1.8,67,5,12
Dadra and Nagar Haveli,31,1.9,47,12,16
Daman and Diu,26,6.2,80,21,17
Delhi,21,19.6,78,7,51
Goa,22,3.5,40,24,24
Gujarat,36,0.3,42,19,56
Haryana,24,15.3,52,19,38
Himachal Pradesh,36,16.1,67,18,42
Jammu and Kashmir,36,6.9,96,18,39
Jharkhand,36,9.3,99,6,48
Karnataka,21,13,88,17,36
Kerala,21,1,64,18,45
Lakshadweep,24,19,95,23,38
Madhya Pradesh,20,17.7,72,11,47
Maharashtra,20,5.2,77,7,42
Manipur,38,0.3,92,19,46
Meghalaya,21,18.7,45,18,36
Mizoram,31,10,97,15,42
Nagaland,25,10.8,83,19,13
Odisha,23,13.7,84,17,31
Andaman and Nicobar Islands,30,12.3,71,22,11
Andhra Pradesh,36,18.9,84,10,19
Arunachal Pradesh,25,18.9,86,7,14
Assam,24,17.3,60,23,19
Bihar,39,12.7,55,19,42
Chandigarh,21,16,93,9,47
Chhattisgarh,25,13.5,60,14,22
Dadra and Nagar Haveli,30,11.5,50,11,40
Daman and Diu,35,2.6,99,21,56
Delhi,35,16.2,76,11,45
Goa,20,16.4,75,16,54
Gujarat,28,12.5,74,21,33
Haryana,25,16.4,58,17,24
Himachal Pradesh,35,13,59,24,38
Jammu and Kashmir,45,4.1,28,16,35
Jharkhand,39,5.5,57,14,14
Karnataka,23,4.3,86,7,38
Kerala,38,7.5,80,13,56
